"1","    s(windspeed, df_windspeed) + holiday + weekday + workingday + 
"
"1","    weathersit, data = raw_data)
"
"1","Deviance Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-2711.99 "
"1"," -776.06 "
"1","  -71.42 "
"1","  826.39 "
"1"," 2089.23 "
"1","
"
"1","
(Dispersion Parameter for gaussian family taken to be 970500)
"
"1","
    Null Deviance:"
"1"," "
"1","1777111972"
"1"," "
"1","on"
"1"," "
"1","730"
"1"," "
"1","degrees of freedom"
"1","
Residual Deviance:"
"1"," "
"1","662184707"
"1"," "
"1","on"
"1"," "
"1","682.3129"
"1"," "
"1","degrees of freedom"
"1","
AIC:"
"1"," "
"1","12200.73"
"1"," "
"1","
"
"1","
Number of Local Scoring Iterations:"
"1"," "
"1","20"
"1"," "
"1","
"
"1","
"
"1","Anova for Parametric Effects"
"1","
"
"1","                          "
"1","     Df"
"1","    Sum Sq"
"1","   Mean Sq"
"1","
s(temp, df_temp)          "
"1","   1.00"
"1"," 657541918"
"1"," 657541918"
"1","
s(season, df_season)      "
"1","   1.00"
"1","  78390067"
"1","  78390067"
"1","
s(mnth, df_mnth)          "
"1","   1.00"
"1","  24523995"
"1","  24523995"
"1","
s(atemp, df_atemp)        "
"1","   1.00"
"1","      3032"
"1","      3032"
"1","
s(hum, df_hum)            "
"1","   1.00"
"1"," 128610324"
"1"," 128610324"
"1","
s(windspeed, df_windspeed)"
"1","   1.00"
"1","  51726035"
"1","  51726035"
"1","
holiday                   "
"1","   1.00"
"1","  14256743"
"1","  14256743"
"1","
weekday                   "
"1","   1.00"
"1","   4794417"
"1","   4794417"
"1","
workingday                "
"1","   1.00"
"1"," 111259894"
"1"," 111259894"
"1","
weathersit                "
"1","   1.00"
"1","   3688077"
"1","   3688077"
"1","
Residuals                 "
"1"," 682.31"
"1"," 662184707"
"1","    970500"
"1","
"
"1","                          "
"1","  F value"
"1","    Pr(>F)"
"1","    "
"1","
s(temp, df_temp)          "
"1"," 677.5290"
"1"," < 2.2e-16"
"1"," ***"
"1","
s(season, df_season)      "
"1","  80.7729"
"1"," < 2.2e-16"
"1"," ***"
"1","
s(mnth, df_mnth)          "
"1","  25.2694"
"1"," 6.377e-07"
"1"," ***"
"1","
s(atemp, df_atemp)        "
"1","   0.0031"
"1"," 0.9554388"
"1","    "
"1","
s(hum, df_hum)            "
"1"," 132.5197"
"1"," < 2.2e-16"
"1"," ***"
"1","
s(windspeed, df_windspeed)"
"1","  53.2983"
"1"," 8.002e-13"
"1"," ***"
"1","
holiday                   "
"1","  14.6901"
"1"," 0.0001384"
"1"," ***"
"1","
weekday                   "
"1","   4.9402"
"1"," 0.0265667"
"1"," *  "
"1","
workingday                "
"1"," 114.6418"
"1"," < 2.2e-16"
"1"," ***"
"1","
weathersit                "
"1","   3.8002"
"1"," 0.0516563"
"1"," .  "
"1","
Residuals                 "
"1","         "
"1","          "
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","
"
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","Anova for Nonparametric Effects"
"1","
"
"1","                          "
"1"," Npar Df"
"1"," Npar F"
"1","     Pr(F)"
"1","    "
"1","
(Intercept)               "
"1","        "
"1","       "
"1","          "
"1","    "
"1","
s(temp, df_temp)          "
"1","     8.5"
"1"," 89.514"
"1"," < 2.2e-16"
"1"," ***"
"1","
s(season, df_season)      "
"1","     2.0"
"1","  1.069"
"1","   0.34409"
"1","    "
"1","
s(mnth, df_mnth)          "
"1","    10.0"
"1","  2.293"
"1","   0.01198"
"1"," *  "
"1","
s(atemp, df_atemp)        "
"1","     8.8"
"1"," 34.362"
"1"," < 2.2e-16"
"1"," ***"
"1","
s(hum, df_hum)            "
"1","     3.8"
"1"," 10.484"
"1","  6.08e-08"
"1"," ***"
"1","
s(windspeed, df_windspeed)"
"1","     4.6"
"1","  1.132"
"1","   0.34140"
"1","    "
"1","
holiday                   "
"1","        "
"1","       "
"1","          "
"1","    "
"1","
weekday                   "
"1","        "
"1","       "
"1","          "
"1","    "
"1","
workingday                "
"1","        "
"1","       "
"1","          "
"1","    "
"1","
weathersit                "
"1","        "
"1","       "
"1","          "
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","
"
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"0","ggplot(raw_data, aes(x= registered)) + "
"0","  geom_histogram(aes(y=..density..), colour=""black"", fill=""white"")+"
"0","  geom_density(alpha=.2, fill=""#FF6666"")+"
"0","  geom_vline(xintercept = mean(raw_data$registered)+gam1error, linetype=""dotted"", "
"0","             color = ""red"", size=1.5)+"
"0","  geom_vline(xintercept = mean(raw_data$registered)-gam1error, linetype=""dotted"", "
"0","             color = ""red"", size=1.5)+"
"0","  ggtitle(paste(""GAM model: Bikes rented interval: +-"", round(gam1error)))"
