"1","
poly(workingday, 1) "
"1","   7220.36"
"1","    2545.33"
"1","   2.837"
"1"," 0.004688"
"1","
poly(weathersit, 2)1"
"1","  -2803.99"
"1","    1402.72"
"1","  -1.999"
"1"," 0.045993"
"1","
poly(weathersit, 2)2"
"1","  -3753.40"
"1","    1073.58"
"1","  -3.496"
"1"," 0.000501"
"1","
poly(atemp, 3)1     "
"1","  -4688.59"
"1","    8652.39"
"1","  -0.542"
"1"," 0.588069"
"1","
poly(atemp, 3)2     "
"1","  15086.26"
"1","    5877.67"
"1","   2.567"
"1"," 0.010471"
"1","
poly(atemp, 3)3     "
"1","  -8399.11"
"1","    3837.51"
"1","  -2.189"
"1"," 0.028945"
"1","
poly(hum, 3)1       "
"1"," -11572.54"
"1","    1439.35"
"1","  -8.040"
"1"," 3.77e-15"
"1","
poly(hum, 3)2       "
"1","  -5358.14"
"1","    1173.94"
"1","  -4.564"
"1"," 5.91e-06"
"1","
poly(hum, 3)3       "
"1","    881.16"
"1","    1021.80"
"1","   0.862"
"1"," 0.388778"
"1","
poly(windspeed, 2)1 "
"1","  -7411.48"
"1","    1224.64"
"1","  -6.052"
"1"," 2.32e-09"
"1","
poly(windspeed, 2)2 "
"1","   -679.04"
"1","    1012.09"
"1","  -0.671"
"1"," 0.502486"
"1","
"
"1","                    "
"1","    "
"1","
(Intercept)         "
"1"," ***"
"1","
poly(temp, 3)1      "
"1"," ** "
"1","
poly(temp, 3)2      "
"1"," ***"
"1","
poly(temp, 3)3      "
"1","    "
"1","
poly(season, 2)1    "
"1"," ***"
"1","
poly(season, 2)2    "
"1","    "
"1","
poly(mnth, 3)1      "
"1"," *  "
"1","
poly(mnth, 3)2      "
"1"," ** "
"1","
poly(mnth, 3)3      "
"1","    "
"1","
poly(holiday, 1)    "
"1"," .  "
"1","
poly(weekday, 2)1   "
"1"," *  "
"1","
poly(weekday, 2)2   "
"1"," .  "
"1","
poly(workingday, 1) "
"1"," ** "
"1","
poly(weathersit, 2)1"
"1"," *  "
"1","
poly(weathersit, 2)2"
"1"," ***"
"1","
poly(atemp, 3)1     "
"1","    "
"1","
poly(atemp, 3)2     "
"1"," *  "
"1","
poly(atemp, 3)3     "
"1"," *  "
"1","
poly(hum, 3)1       "
"1"," ***"
"1","
poly(hum, 3)2       "
"1"," ***"
"1","
poly(hum, 3)3       "
"1","    "
"1","
poly(windspeed, 2)1 "
"1"," ***"
"1","
poly(windspeed, 2)2 "
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","
"
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1",""
"1","gaussian"
"1",""
"1"," family taken to be "
"1",""
"1","961676"
"1",""
"1",")

"
"1",""
"1","    Null deviance: 1777111972  on 730  degrees of freedom
"
"1",""
"1","Residual deviance:  680866611  on 708  degrees of freedom
"
"1","AIC: "
"1",""
"1","12170"
"1",""
"1","

"
"1",""
"1","Number of Fisher Scoring iterations: "
"1",""
"1","2"
"1",""
"1","
"
"1","
"
"0","ggplot(raw_data, aes(x= registered)) + "
"0","  geom_histogram(aes(y=..density..), colour=""black"", fill=""white"")+"
"0","  geom_density(alpha=.2, fill=""#FF6666"")+"
"0","  geom_vline(xintercept = mean(raw_data$registered)+glm1error, linetype=""dotted"", "
"0","             color = ""red"", size=1.5)+"
"0","  geom_vline(xintercept = mean(raw_data$registered)-glm1error, linetype=""dotted"", "
"0","             color = ""red"", size=1.5)+"
"0","  ggtitle(paste(""Polynomial model: Bikes rented interval: +-"", round(glm1error)))"
